Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOWNTO
    MODOP

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI declarations compound_stmt DOT
Rule 2     program -> PROGRAM ID SEMI compound_stmt DOT
Rule 3     declarations -> VAR var_decl_list
Rule 4     declarations -> empty
Rule 5     var_decl_list -> var_decl SEMI
Rule 6     var_decl_list -> var_decl SEMI var_decl_list
Rule 7     var_decl -> id_list COLON type
Rule 8     id_list -> ID
Rule 9     id_list -> ID COMMA id_list
Rule 10    type -> INTEGER
Rule 11    type -> BOOLEAN
Rule 12    compound_stmt -> BEGIN stmt_list END
Rule 13    stmt_list -> stmt
Rule 14    stmt_list -> stmt SEMI stmt_list
Rule 15    stmt -> assignment
Rule 16    stmt -> if_stmt
Rule 17    stmt -> while_stmt
Rule 18    stmt -> for_stmt
Rule 19    stmt -> readln_stmt
Rule 20    stmt -> writeln_stmt
Rule 21    stmt -> compound_stmt
Rule 22    stmt -> empty
Rule 23    assignment -> ID ASSIGN expr
Rule 24    if_stmt -> IF expr THEN stmt
Rule 25    if_stmt -> IF expr THEN stmt ELSE stmt
Rule 26    while_stmt -> WHILE expr DO stmt
Rule 27    for_stmt -> FOR ID ASSIGN expr TO expr DO stmt
Rule 28    readln_stmt -> READLN LPAREN ID RPAREN
Rule 29    writeln_stmt -> WRITELN LPAREN writeln_args RPAREN
Rule 30    writeln_stmt -> WRITE LPAREN writeln_args RPAREN
Rule 31    writeln_stmt -> WRITELN LPAREN RPAREN
Rule 32    writeln_stmt -> WRITE LPAREN RPAREN
Rule 33    writeln_args -> arg
Rule 34    writeln_args -> arg COMMA writeln_args
Rule 35    arg -> expr
Rule 36    arg -> STRING
Rule 37    expr -> simple_expr
Rule 38    expr -> simple_expr relop simple_expr
Rule 39    relop -> EQUAL
Rule 40    relop -> NOTEQUAL
Rule 41    relop -> LT
Rule 42    relop -> GT
Rule 43    relop -> LE
Rule 44    relop -> GE
Rule 45    simple_expr -> term
Rule 46    simple_expr -> simple_expr addop term
Rule 47    addop -> PLUS
Rule 48    addop -> MINUS
Rule 49    addop -> OR
Rule 50    term -> factor
Rule 51    term -> term mulop factor
Rule 52    mulop -> TIMES
Rule 53    mulop -> DIVIDE
Rule 54    mulop -> DIV
Rule 55    mulop -> MOD
Rule 56    mulop -> AND
Rule 57    factor -> ID
Rule 58    factor -> NUMBER
Rule 59    factor -> LPAREN expr RPAREN
Rule 60    factor -> NOT factor
Rule 61    factor -> TRUE
Rule 62    factor -> FALSE
Rule 63    factor -> MINUS factor
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 56
ASSIGN               : 23 27
BEGIN                : 12
